structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
1.72737466217328, 1.76066170032533, 1.75365120256807, 1.70289559915564, 
1.61538229498841, 1.51070727893428, 1.41815532578149, 1.36832181038292, 
1.38240821927248, 1.46447594315356, 1.60066726045558, 1.76530397761755, 
1.93004421022512, 2.07186175603605, 2.17813668369441, 2.24907205732595, 
2.29664088583873, 2.33814399763739, 0, 0, 0, 0, 2.51647733084520, 
2.49576878804313, 2.45945900534221, 2.41608610775369, 2.37301684845839, 
2.33618110069259, 2.31054767871754, 2.30064172969243, 2.31095412142299, 
2.34626329032706, 2.41182583708335, 2.51329757626183, 2.65621452178116, 
2.84492373204992, 3.08101253096381, 3.36151561361129, 3.67741302027234, 
4.01306232081835, 4.34713174188077, 4.65527031222434, 4.91422177476704, 
5.10652439135911, 5.22455982376708, 5.27270720664495, 5.26678253831666, 
5.23068827755951, 5.19101842242827, 5.17097920478782, 5.18519195265323, 
5.2366918022505, 5.31682747475204, 5.40800261141339, 5.48849348490946, 
5.53810509157051, 5.54330048223133, 5.50070259940333, 5.4184736963565, 
5.31583532546797, 5.22158545177214, 5.17256700636295, 5.21245897178684, 
5.3900884301228, 5.75515205323046, 6.34863961568705, 7.1865670699185, 
8.2401899649041, 9.42416182084014, 10.6105759207556, 11.6699498219255, 
12.4837340515773, 12.8608484137322, 12.4696535813820, 11.0571372616460, 
8.85943104739656, 6.60606167202327, 4.97223906717111, 4.16182448696471, 
4.03658677007398, 4.41994529255244, 5.18496561967392, 6.18782536680549, 
7.24105247248146, 8.16169149683667, 8.82391262182217, 9.17060437912843, 
9.79474366912428, 8.92270736532926, 8.40963317250536, 7.73835843434309, 
7.00623724458038, 6.30382848665447, 5.69529138908518, 5.21060478320733, 
4.85016458847983, 4.5961447130041, 4.42414122563700, 1.49945678734891, 
1.57711804384436, 1.63872653839866, 1.67585748650205, 1.68128907447904, 
1.65243613979010, 1.59497792160065, 1.52454297795299, 1.46437982506593, 
1.43873498963183, 1.4644103412092, 1.54466405066029, 1.66861862290093, 
1.81611233409004, 1.96495790604231, 2.09715888788684, 2.20258176331726, 
2.28030159375940, 2.33747517157711, 2.3848496722315, 0, 0, 0, 
0, 2.51029596657563, 2.48385775494629, 2.44499383857533, 2.40083270476060, 
2.35780176757706, 2.32136052123693, 2.29624680082857, 2.28679806365053, 
2.29725142244545, 2.33201844985901, 2.39586964009487, 2.49388603828370, 
2.63101113778332, 2.81109411142833, 3.03546413208480, 3.30129213799474, 
3.60021558509235, 3.91782465058201, 4.23453804551324, 4.52808929764088, 
4.77735180050369, 4.96670510263903, 5.08979104988904, 5.15149914153371, 
5.16741071782829, 5.16061982677224, 5.15660978206894, 5.17744139734991, 
5.23671655737288, 5.33657118992896, 5.4674131324302, 5.61042236348722, 
5.74215586709215, 5.84010316003595, 5.88785151598753, 5.87873948436238, 
5.81749459396392, 5.72014943851274, 5.61310253981775, 5.53214760483436, 
5.52152777135892, 5.63187815819184, 5.91494836058505, 6.41303116586691, 
7.14276172598473, 8.07707261126662, 9.13598034426014, 10.2018577139994, 
11.1577113811886, 11.8926176312343, 12.2118249254316, 11.7739993739031, 
10.3295921089896, 8.139582042131, 5.95619572057033, 4.44267829180161, 
3.75534050456659, 3.70815152318242, 4.10727852212514, 4.83925528109783, 
5.78917659094294, 6.80059597089343, 7.71242226625984, 8.40287439532384, 
8.80217113155368, 8.8860650242433, 8.66768650706328, 8.2006960587575, 
7.56900450703507, 6.87187353861381, 6.20002465857028, 5.61687894288707, 
5.15192516505756, 4.80582795158565, 4.56166629048139, 4.39620651601538, 
1.43237228746685, 1.50406714194092, 1.56339949615569, 1.60392888646832, 
1.62020928745191, 1.61040816286244, 1.57905290487032, 1.53828082260547, 
1.50602619452782, 1.50094527864752, 1.53596934680369, 1.61365765620337, 
1.72575844791200, 1.85692899576568, 1.99028246989441, 2.11206116292724, 
2.21419403668266, 2.29494547643291, 2.35787986817062, 0, 0, 0, 
0, 0, 2.4983583645165, 2.46875753031928, 2.42909910731742, 2.38544837088782, 
2.34348968987344, 2.30825879815419, 2.28422458712786, 2.27546851686572, 
2.28590437705771, 2.3195190756803, 2.38055702438073, 2.47350608663771, 
2.60272391919892, 2.77159798891926, 2.98127052179582, 3.22916070650597, 
3.50772003197963, 3.80397117013846, 4.10031699510367, 4.37682420628588, 
4.61473345151534, 4.80046437964433, 4.92905744897372, 5.00598212426463, 
5.04659339539922, 5.07314368131692, 5.10995272546462, 5.17787407257413, 
5.2894083193513, 5.44565616776305, 5.63584922602454, 5.83957699482984, 
6.03118323053453, 6.18526422475194, 6.28192307165544, 6.31059952492682, 
6.27196244591415, 6.17825010898878, 6.05300647185257, 5.93090549080871, 
5.85728683592661, 5.88573889448707, 6.07149429633454, 6.45929274337035, 
7.06676292486413, 7.8679818870619, 8.78675350972279, 9.711981706078, 
10.5315463908670, 11.1340851389619, 11.3275108041878, 10.7943680316534, 
9.32967282898245, 7.2240996664462, 5.21022145325165, 3.89116674798176, 
3.36195431154378, 3.40402025868286, 3.82333245673302, 4.52573028499586, 
5.42248851594828, 6.38316700839612, 7.26632336240472, 7.95751136448811, 
8.38198559939036, 8.50488664458807, 8.33272288758558, 7.91415882224313, 
7.3317748635362, 6.68257812343122, 6.0543074146674, 5.50780472562043, 
5.07135677498206, 4.74594458488367, 4.51599249457905, 4.35998777388975, 
1.37582314148465, 1.44235951176019, 1.49959095977461, 1.54274578942494, 
1.56787965105252, 1.57380769075585, 1.56410354311551, 1.54797433053553, 
1.53887400582627, 1.55072761017196, 1.59316965081921, 1.66812988874313, 
1.76952804602821, 1.88602882597932, 2.0051223290515, 2.11650113132646, 
2.21377140551706, 2.29469136189550, 2.36032433055767, 0, 0, 0, 
0, 2.49859643589447, 2.48114729666650, 2.45056413467425, 2.41160097827543, 
2.36954969740515, 2.32951523024998, 2.2961473924465, 2.27361335353661, 
2.26568169136098, 2.27588764120952, 2.30775226786186, 2.36497301027632, 
2.45144735654128, 2.5709754131927, 2.72653742885273, 2.91916939736611, 
3.14664509556696, 3.40236033472388, 3.67492085418472, 3.9488778639063, 
4.20679894767227, 4.43245087521633, 4.61443142793509, 4.74928898343998, 
4.84315279725952, 4.91120848993955, 4.97491096218256, 5.05745267877949, 
5.17849851856086, 5.34941698254553, 5.57014225216724, 5.82844510732893, 
6.10186384317467, 6.36192825266677, 6.57968992847393, 6.73115046602325, 
6.80127922754853, 6.7861026225879, 6.69345147517189, 6.54352654186786, 
6.36985342326598, 6.21964714982411, 6.15111637802044, 6.22514012934982, 
6.49078024918842, 6.96747933955074, 7.62989283514535, 8.40364352013914, 
9.18037379998823, 9.8466744135374, 10.2855391435888, 10.3143949476916, 
9.6664009030031, 8.20967378558434, 6.26018608041607, 4.49037510358825, 
3.40668317787488, 3.04075612553028, 3.16159226030582, 3.5909276173844, 
4.25718501274439, 5.09403058715656, 5.99232890791816, 6.82807859725506, 
7.4962056864029, 7.92255880908457, 8.06796574818454, 7.9340145580762, 
7.56509909590137, 7.03920511911996, 6.44785715134165, 5.87330536157647, 
5.37233597506213, 4.97143968716634, 4.67191339561957, 4.45983767361976, 
4.3158265813969, 1.32847894222033, 1.39048803496155, 1.44563259035269, 
1.49050633393587, 1.52240587355204, 1.54070393209805, 1.54823429323292, 
1.55184898664591, 1.56136199381108, 1.58681801106845, 1.63510224338895, 
1.70754522931699, 1.7997493324903, 1.90357132606927, 2.0100042090987, 
2.11149919284358, 2.20303886458939, 2.28214974862465, 2.34827536096727, 
0, 0, 0, 0, 2.47772947694326, 2.45938712743726, 2.42953236309223, 
2.39244736370943, 2.35286249881562, 2.31541985095754, 2.28440516832705, 
2.26365329027946, 2.25657324257794, 2.26628024131742, 2.29580457169627, 
2.34829453516536, 2.42708085338430, 2.53545549488122, 2.67606383001568, 
2.84992558371957, 3.05526994847046, 3.28654179727896, 3.53403264657306, 
3.78453864861364, 4.02321699607095, 4.23644206636322, 4.41506709485808, 
4.55722688830908, 4.66979703721869, 4.76789446423048, 4.87229223448571, 
5.00517528264662, 5.18511366227674, 5.42235877829222, 5.71554468771339, 
6.0506371784326, 6.4025586053153, 6.7393207887896, 7.02774258394759, 
7.23917817084513, 7.35370077484042, 7.36222891192322, 7.26757535542422, 
7.08601100363595, 6.84981490642998, 6.60897852613645, 6.42840251502251, 
6.37740753868595, 6.51191051733564, 6.85441508931346, 7.3796439948058, 
8.01300317201422, 8.64589264030354, 9.1605840078726, 9.433882504481, 
9.29926255494085, 8.55423382026633, 7.1477690928431, 5.40678197834047, 
3.91428501754484, 3.06418631125657, 2.8354573679138, 3.00551652486643, 
3.42326100555404, 4.03931676532813, 4.80502987441205, 5.6284689535018, 
6.40103545275006, 7.0278073037093, 7.43854000572773, 7.59354967041763, 
7.49153373762878, 7.17220769081254, 6.70702076771977, 6.1798050577098, 
5.66561204515428, 5.21615488446086, 4.85569325464417, 4.58579452480237, 
4.39435952263885, 4.26436522310411, 1.28903354024552, 1.3470165869893, 
1.40001838442632, 1.44573110124208, 1.48246723269283, 1.51008979067056, 
1.53090224729185, 1.54993512484811, 1.57412613455558, 1.61039603365406, 
1.66334409265717, 1.73368655148299, 1.81823154321226, 1.91128706121808, 
2.00660349393934, 2.09885118695899, 2.18419709251151, 2.26018243064254, 
2.32529584589393, 0, 0, 0, 0, 2.45134425318502, 2.43385932185581, 
2.40599123998748, 2.37167144121148, 2.33520574762311, 2.3008446279568, 
2.27251603231286, 2.25369369122068, 2.24738995329613, 2.25627146321668, 
2.28286796220143, 2.32979379976205, 2.39985562556477, 2.49590585299694, 
2.62034327882711, 2.77426925425175, 2.95646356772239, 3.16250091893084, 
3.38441696217958, 3.6112870033271, 3.83087353738269, 4.03216804285098, 
4.2082991009094, 4.35903551598269, 4.49208820962468, 4.62264155726228, 
4.77096296437984, 4.9584207711161, 5.20264735977708, 5.51282651811249, 
5.88614381601368, 6.30634112303107, 6.7450432804349, 7.1659454347636, 
7.53096745720493, 7.80646286291578, 7.96748325037485, 7.99961175217142, 
7.90005944464966, 7.68040185187624, 7.37135072483379, 7.0265064044373, 
6.71972388819803, 6.53197184899673, 6.52903048490644, 6.73805998522611, 
7.13346618617274, 7.63853618090317, 8.14245770509429, 8.52321985625904, 
8.65492275691076, 8.39214884305961, 7.59671039143536, 6.28664635544501, 
4.77954066854441, 3.55520669943093, 2.90032685420737, 2.76097901635789, 
2.94061183024626, 3.32057330461252, 3.87002543860800, 4.5528798731979, 
5.29098056738028, 5.98927304035438, 6.5627404891082, 6.94645536258757, 
7.10223285197093, 7.02706258934952, 6.75581501032446, 6.35237107099348, 
5.89170157513582, 5.44076935257165, 5.04567725145219, 4.72819060528927, 
4.49006071813468, 4.32102276863074, 4.20647640443917, 1.25624030360506, 
1.31060775691633, 1.36141056070413, 1.40722473778967, 1.44720408162005, 
1.48166286768850, 1.51256619909665, 1.54357829427647, 1.57939199426391, 
1.62440750670214, 1.68127694174955, 1.75003464276783, 1.82825638122995, 
1.91208077489821, 1.99744130408185, 2.08086455219464, 2.15962762594591, 
2.23151802404519, 2.29455355700041, 0, 0, 0, 0, 2.42073372771172, 
2.40529758182597, 2.38029222323388, 2.34936590433156, 2.31647754649424, 
2.28552204454185, 2.26006465369887, 2.24319211234791, 2.23749209767720, 
2.24516595771293, 2.26824669306665, 2.30884504486796, 2.36930256899639, 
2.45211665790091, 2.55954065869373, 2.69286108369783, 2.85149733861128, 
3.03221282029364, 3.22880637185471, 3.43261190252393, 3.63394888374743, 
3.82437185143262, 3.99925283763219, 4.16001209004611, 4.31528210933897, 
4.48047517213112, 4.67557390783204, 4.92137418223268, 5.23477339858561, 
5.62395510151678, 6.08447633757187, 6.59734256535088, 7.13006868330411, 
7.64115444326442, 8.08705489029211, 8.42912050499299, 8.63775560273426, 
8.69337461058996, 8.58707021348233, 8.3246915401444, 7.93466230797674, 
7.47471378265132, 7.0298044543094, 6.6958273182291, 6.55161694907472, 
6.63080340841573, 6.90729218174897, 7.3006110364242, 7.69648913570317, 
7.97036705789654, 7.99881326199578, 7.66012948834808, 6.87041571020083, 
5.69367369168079, 4.41847378519406, 3.42237820331211, 2.90465984299650, 
2.80072908219947, 2.95157304312457, 3.27069835831637, 3.74034924914542, 
4.3322448455849, 4.97921371159353, 5.59800629854559, 6.11258249573004, 
6.46343666439151, 6.61462478405522, 6.56203368477586, 6.33580039479886, 
5.99203231790645, 5.59660702481531, 5.2082541080984, 4.8673720245234, 
4.59313094505726, 4.3873443940084, 4.241457568315, 4.14318753565034, 
1.22893752346215, 1.28003950319424, 1.32863344628759, 1.37402502528539, 
1.41609264980611, 1.45559383478089, 1.49432297712145, 1.53493603152758, 
1.58035135876304, 1.63286807787271, 1.69338266751314, 1.76112086956132, 
1.83403646950529, 1.90961625493292, 1.98558754652073, 2.06014982511333, 
2.131733641375, 2.19860680168126, 2.25866989477328, 0, 0, 0, 
0, 2.38696514967807, 2.37434974724438, 2.3527852161458, 2.32566669228692, 
2.29664331452775, 2.26926745734447, 2.24673103621401, 2.23171223106684, 
2.22635480760866, 2.23238867388055, 2.25136550175786, 2.28493515352429, 
2.33504574540716, 2.40393594169488, 2.49382343249508, 2.60628594035165, 
2.74146441246969, 2.89735018604688, 3.06949097858768, 3.25141319218737, 
3.43589192565623, 3.61693763521817, 3.79208924728295, 3.96440707120976, 
4.14352259350775, 4.34524717222693, 4.58952479568825, 4.89685375544058, 
5.28362265198176, 5.75708032898116, 6.31092564941276, 6.92280465550127, 
7.55517039857036, 8.16039270915537, 8.68908874512601, 9.0981289340105, 
9.3543589434394, 9.43375234944676, 9.3208832533337, 9.01450450360187, 
8.53946500541417, 7.95758407672075, 7.36659702754773, 6.88022841194575, 
6.59335524097765, 6.54793781702217, 6.71749519509717, 7.01657626809259, 
7.32657188195435, 7.52218282825858, 7.48675694897398, 7.12206598466895, 
6.38414806537986, 5.3585102382366, 4.2913022242345, 3.46941113999732, 
3.02982512733957, 2.91562247074262, 3.00970677890596, 3.25365441502007, 
3.63731721118023, 4.1364808410929, 4.69271842014371, 5.23289777597018, 
5.68867528106453, 6.00536056710982, 6.1492544315125, 6.11543283433204, 
5.92968687297854, 5.64081808195374, 5.30613408532858, 4.97659413101387, 
4.68716579359682, 4.45446210394022, 4.28021107405351, 4.15732945633887, 
4.07560828637782, 1.20606565288663, 1.25421421282435, 1.30066231864060, 
1.34535251309758, 1.38882993234567, 1.43231836345282, 1.47758328423813, 
1.52652944811658, 1.58060424229874, 1.64023439342099, 1.70459891933358, 
1.77192509955108, 1.8402014178506, 1.90791570764917, 1.97437800581131, 
2.03944576924146, 2.10285736712601, 2.16361281530643, 2.21976679180033, 
0, 0, 0, 0, 2.35089953806267, 2.34158013771217, 2.32381174154831, 
2.30074283653064, 2.27572561380628, 2.25197053668352, 2.23228443464743, 
2.21892085022508, 2.21356871104365, 2.21748961046812, 2.23177878097753, 
2.25767722249045, 2.29681983761623, 2.35128978590875, 2.42338271637842, 
2.51507236637938, 2.62729468303392, 2.75929072256875, 2.90831563086255, 
3.06998649255612, 3.23939155869329, 3.41284833973909, 3.58994922458977, 
3.77535578958465, 3.97976033218111, 4.21954013050206, 4.51485020612870, 
4.88617199026598, 5.34961100892964, 5.91152601072113, 6.56346617897762, 
7.27898070336888, 8.01437975586553, 8.71495390934437, 9.32539546847843, 
9.79929235162343, 10.1019024448376, 10.2061711103796, 10.0899111547744, 
9.74303765319415, 9.18487488359958, 8.48052053919352, 7.74132397195514, 
7.10089653754508, 6.67250267780056, 6.50814278068918, 6.58147626452975, 
6.80152477879146, 7.04474217052064, 7.18600354384817, 7.11736935015841, 
6.76125805258769, 6.09966551369841, 5.22085069484382, 4.32396685645033, 
3.62237259265737, 3.21377150759756, 3.05982791041228, 3.08341420779945, 
3.24833467153915, 3.54780709997840, 3.95925910220801, 4.43120625347217, 
4.8989601736221, 5.30048362169184, 5.58501598367906, 5.72075471200924, 
5.70211842826168, 5.55117512325328, 5.31037936020038, 5.02952733685511, 
4.75270509050335, 4.50999262598091, 4.31559099792489, 4.17098131264011, 
4.070233138594, 4.00486791374166, 1.18667765607189, 1.23216214884194, 
1.27661051373452, 1.32056633404268, 1.36523790816362, 1.41236683981667, 
1.46380718883518, 1.52087558405586, 1.58369648671110, 1.65087449337239, 
1.71976439227842, 1.78734262843177, 1.85132701122618, 1.91097857589350, 
1.96713623572600, 2.02144815241893, 2.07521429963710, 2.12844640652063, 
2.17957951246521, 0, 0, 0, 0, 2.31324207856646, 2.30748785729263, 
2.29370531132109, 2.27478919657539, 2.25379495815632, 2.23358680751080, 
2.21657687292294, 2.20458418104395, 2.19883969949914, 2.20014781391917, 
2.20917954954549, 2.22682516430250, 2.25449085839079, 2.29420933499682, 
2.34846644565757, 2.41973135880834, 2.50979826870736, 2.61916409970780, 
2.74672883058054, 2.89007241399503, 3.04642446235736, 3.21423027364242, 
3.39499314771191, 3.59491104751698, 3.82577636917009, 4.10467933250215, 
4.45221694772085, 4.88911504609991, 5.43139867398959, 6.08454690739054, 
6.8376091837589, 7.65921130548991, 8.4983595747814, 9.29237007209738, 
9.980286477217, 10.5143519806139, 10.8611227963603, 10.9926120596909, 
10.8797848056906, 10.5016430286641, 9.86942035294467, 9.04985689949563, 
8.16764927243616, 7.37705601593919, 6.8110000934521, 6.53287417714597, 
6.51750501069021, 6.6688107450653, 6.85824294007336, 6.96084437223142, 
6.87685238678253, 6.54477455362544, 5.96143099255248, 5.20718335766344, 
4.43752018517431, 3.81064072823252, 3.40213644491087, 3.19561964416985, 
3.14770871759873, 3.23846103773240, 3.46189523958871, 3.79587514915668, 
4.19438933636943, 4.59955122424253, 4.9542911073487, 5.21085818354018, 
5.33878909373255, 5.33187390739138, 5.20930159003085, 5.00850376081484, 
4.77312172833259, 4.54149607019016, 4.33952063165366, 4.17920162293066, 
4.06161281762631, 3.98161683761619, 3.93206613057439, 1.16994340640654, 
1.21304013272826, 1.25571536077983, 1.29912620821700, 1.34518620837775, 
1.39622976605656, 1.45429568531838, 1.52019536440507, 1.59274634247182, 
1.66862973792080, 1.74314548434927, 1.811711737981, 1.87149903335033, 
1.92241015845596, 1.96688650142564, 2.00861885406513, 2.05080416285709, 
2.09477459438702, 2.13955077449285, 0, 0, 0, 0, 2.27459154764584, 
2.27252541347698, 2.2627926206159, 2.24802002505989, 2.23096117859329, 
2.21412933714842, 2.19953633101943, 2.18856328709272, 2.18198736214093, 
2.18017363960115, 2.18340651110356, 2.19228666322309, 2.20807621331569, 
2.23285924845593, 2.26941750540511, 2.32080536720233, 2.38972630858839, 
2.47792502121998, 2.58586789007695, 2.7129527809588, 2.85836047380605, 
3.02246490576831, 3.2085158258222, 3.4241578106264, 3.68229350588584, 
4.00083864226083, 4.40102351501945, 4.90403705169121, 5.52598522397428, 
6.27144185821721, 7.12657695257184, 8.05424874053263, 8.99502746225112, 
9.8775227192836, 10.6358138279517, 11.2234006648209, 11.6117439932324, 
11.7744851501521, 11.6757203242273, 11.2812578305583, 10.5913226927977, 
9.67201520802684, 8.65993623766617, 7.72828900961081, 7.03014321645144, 
6.64436846750306, 6.54345830329711, 6.62980824988952, 6.77074556319454, 
6.84118151339995, 6.74745013141078, 6.43892775702012, 5.91943722367799, 
5.25763088590064, 4.57347346232937, 3.98663528137074, 3.56152535364551, 
3.30166001895060, 3.18933100471787, 3.21571242674804, 3.37453703849588, 
3.64378395842255, 3.98171835729106, 4.33574981220292, 4.65269825076043, 
4.88701365862487, 5.00845290003945, 5.00969548552707, 4.90842240523296, 
4.73896653520659, 4.54019380417687, 4.34574966799579, 4.17805859407902, 
4.04718276214137, 3.95364436507638, 3.89273848881779, 3.858238621134, 
1.15514894949594, 1.19612582682779, 1.23732228394382, 1.28055809539945, 
1.32852773954161, 1.38424932980366, 1.4500241190378, 1.52617845412254, 
1.61013812545242, 1.69644543108620, 1.77802324030755, 1.8483847386571, 
1.90389952474165, 1.94505210152343, 1.97605169190590, 2.00296720518222, 
2.03128406534258, 2.06398501069747, 2.10087184818367, 0, 0, 0, 
0, 2.23547517908129, 2.23711097794002, 2.23139286236143, 2.22066250721248, 
2.20736518225758, 2.19366057296698, 2.18115953579781, 2.17080841064772, 
2.16294144945914, 2.15750810562381, 2.15444727959763, 2.15413155233648, 
2.15775987052441, 2.16756169666548, 2.18670893977409, 2.2189173091196, 
2.26783630113496, 2.33643693155641, 2.42666213474849, 2.5395731596979, 
2.67610278593241, 2.83834371878788, 3.03111212238366, 3.26338566918785, 
3.54915266909298, 3.90721994028471, 4.35958490337302, 4.92805705479792, 
5.62893287717366, 6.46583278631527, 7.42169860200956, 8.4528859194901, 
9.49060498789824, 10.4543464289842, 11.2743219962568, 11.9083018112911, 
12.3364970385716, 12.5366995420882, 12.4659534111347, 12.0746015911347, 
11.3491105561784, 10.3524984363824, 9.2308463936093, 8.12890161367402, 
7.25108809323415, 6.86230806980814, 6.6745294834076, 6.69281459774883, 
6.78263801853232, 6.81895414276739, 6.7117918733413, 6.41648541847007, 
5.93873711041304, 5.33572921501037, 4.70138952716579, 4.13016316849818, 
3.68127226730480, 3.37345522824251, 3.20677370682689, 3.17962250709848, 
3.28536704668414, 3.50230842383782, 3.79208352025031, 4.1063092731464, 
4.39550439562052, 4.61587298756253, 4.73391844634879, 4.73856003960357, 
4.64946365420038, 4.50198552076855, 4.331177846978, 4.16624879148418, 
4.02662348856374, 3.92065362711973, 3.84819504680122, 3.80465076849706, 
3.78433618785478, 1.14169155629438, 1.18080815893123, 1.22086669278678, 
1.26442139705819, 1.31504246459453, 1.37652876568757, 1.45150518815679, 
1.53978949179532, 1.63726609395243, 1.73605475974759, 1.8263295841792, 
1.89933788387611, 1.95041761514602, 1.98062230399381, 1.99614662999498, 
2.00581406620747, 2.01781214628319, 2.03710818862552, 0, 0, 0, 
0, 2.18261118504317, 2.19636750074306, 2.20163353684381, 2.19981486049210, 
2.19295019676112, 2.18317110148287, 2.17228430392275, 2.16150422597762, 
2.1513518588606, 2.14173573875310, 2.13221825915690, 2.12243604623615, 
2.11259299274029, 2.10389881586543, 2.09881051426766, 2.10096889423559, 
2.11480990748984, 2.14494960346525, 2.19555106635462, 2.26993589189022, 
2.37067062203381, 2.50023949031142, 2.66224085196883, 2.86286699940368, 
3.11229271936026, 3.42552869144426, 3.82228208721348, 4.32538073648985, 
4.95733844825089, 5.73469799153308, 6.66008382285581, 7.71298024585169, 
8.84278798375668, 9.9708802197353, 11.0077301376417, 11.8811586252550, 
12.5562249200948, 13.0252371694272, 13.2718501220904, 13.2453324038565, 
12.8785602037281, 12.1423912900149, 11.0949293671124, 9.88883882995543, 
8.5467218774983, 7.38690239704012, 7.20028586517441, 6.92043014430779, 
6.86143897644225, 6.89059907129659, 6.88405298591553, 6.75375272735434, 
6.45704940593019, 5.99827023740558, 5.42489406846863, 4.81312363509525, 
4.24164599830188, 3.76717516319476, 3.41849141084796, 3.20687868985864, 
3.13531160799788, 3.19726936232059, 3.37187355001604, 3.62363677543904, 
3.90835991174716, 4.18271251920784, 4.40525039755585, 4.52804728137545, 
4.52660271870405, 4.43310912163146, 4.29534519965863, 4.14419234461087, 
4.00209980777877, 3.88513476360589, 3.80006647929475, 3.74600714192558, 
3.71820914728559, 3.71121514895179, 1.12907174741704, 1.16657503920103, 
1.20585455515754, 1.25027802286868, 1.30438875168590, 1.37285790802295, 
1.45867934271824, 1.56111418076886, 1.67432970685413, 1.78772224047499, 
1.88834590715381, 1.96484058717613, 2.01131146996977, 2.02939422600685, 
2.02749713054915, 2.017566957081, 2.01088694359659, 2.01472049875274, 
0, 0, 0, 0, 2.14106436937397, 2.15769709688887, 2.16645279746909, 
2.16835275671587, 2.16511658361561, 2.15855887975471, 2.15013770888115, 
2.14068077509741, 2.13029921693778, 2.11849889035789, 2.10448787534990, 
2.08764460278591, 2.06805976147979, 2.04701820758887, 2.02727166803889, 
2.01298976888780, 2.00936771450538, 2.02199095204544, 2.05616791944931, 
2.11649542949621, 2.20688808432580, 2.33118528688089, 2.49428034835324, 
2.70354544055190, 2.97019564338028, 3.31016017147592, 3.74399425930201, 
4.29534153748999, 4.98742454365918, 5.83703986372478, 6.84581573225755, 
7.9897683612796, 9.21136267386093, 10.4223586065191, 11.5250256568069, 
12.4465668740278, 13.1619399067332, 13.6774765121676, 13.9827265434522, 
14.0174649685661, 13.6956202838429, 12.972263545503, 11.9002302195401, 
10.6362347126091, 9.34161440054387, 8.2488564383788, 7.66401998970449, 
7.28287742927576, 7.13308039718399, 7.08700701496978, 7.0241709780143, 
6.85774670783103, 6.54442480070732, 6.0851708912103, 5.5195858110821, 
4.91214095201913, 4.33161677927973, 3.83278821984338, 3.44986296786115, 
3.20049046074421, 3.09064101768301, 3.11467707821387, 3.25325229041775, 
3.47387581742023, 3.73870854457766, 4.01901163307043, 4.27864379610441, 
4.42603391976134, 4.39727270511581, 4.26429950241995, 4.11597565992685, 
3.97577724902600, 3.85118814414364, 3.75269361262722, 3.68536079333201, 
3.64751843520065, 3.63409589415079, 3.63963599884458, 1.11688373731934, 
1.15300022096017, 1.19184407594847, 1.23766659626951, 1.29606689322007, 
1.37266166545810, 1.47084267985751, 1.58926037216047, 1.72020225812903, 
1.85007694348328, 1.96250284019761, 2.04322996587519, 2.08497157275856, 
2.0899661002218, 2.06903191016032, 2.03754764277234, 2.01021774039954, 
1.99685779115398, 0, 0, 0, 0, 2.10052554036014, 2.11984620894457, 
2.13189612790536, 2.13728110665595, 2.13738903470545, 2.13371732847486, 
2.12738347627678, 2.11884315624598, 2.10781888823772, 2.09344232101834, 
2.07460353686438, 2.05046674091682, 2.02105950660020, 1.98779468185492, 
1.95376872129204, 1.92371904727234, 1.90361759239201, 1.90000364560147, 
1.91927230689419, 1.96718838753431, 2.04886113090591, 2.16929682817279, 
2.33447938215127, 2.55276197050079, 2.83622444353239, 3.20157080027028, 
3.67008977667765, 4.26614716749673, 5.013600320537, 5.92946873971242, 
7.01446010012979, 8.2414125807649, 9.54649567372274, 10.8329766324908, 
11.9965841671648, 12.9613224645721, 13.7274244183203, 14.3015555286402, 
14.6811613493057, 14.7935647529786, 14.5329897428001, 13.8407001792527, 
12.7659258918045, 11.4677283177979, 10.1621040379609, 9.0483827073821, 
8.24549741800722, 7.75411718136203, 7.49807943177817, 7.35969717590859, 
7.22477095174145, 7.00803658123804, 6.66409980910448, 6.18955101284335, 
5.61755260720478, 5.00451339516068, 4.41217241250260, 3.89250573714906, 
3.48126355315427, 3.19903741029168, 3.05398784809124, 3.04231150818417, 
3.14714937391073, 3.33993058860954, 3.59453190784398, 3.91419386929792, 
4.27455190741087, 4.48400173261203, 4.3886753952194, 4.15270259423548, 
3.96081669218834, 3.82163577293503, 3.71069325406455, 3.62790352015387, 
3.57614276736261, 3.55294955067899, 3.55285289535755, 3.57026733138316, 
1.10480588951478, 1.13973162005644, 1.17843198443470, 1.2260872133063, 
1.28940317363614, 1.37498417524279, 1.48663118671564, 1.62234087119777, 
1.77240892207476, 1.92008131109204, 2.04533581806943, 2.13085143587836, 
2.16784817585825, 2.1591805155286, 2.11820167367268, 2.06391821677194, 
2.01466346755079, 1.98297010969913, 0, 0, 0, 0, 2.06135881741654, 
2.08314695574494, 2.09825417536246, 2.10684992459736, 2.10998321025265, 
2.10883765811510, 2.10420204500342, 2.09617942249999, 2.08413034146384, 
2.06684578792876, 2.04293721230291, 2.01139763444192, 1.9722350149735, 
1.92703007919652, 1.87925540372025, 1.83423323987825, 1.79870787627895, 
1.78013891287312, 1.78593848109967, 1.82292987154011, 1.89726915130456, 
2.01495126868194, 2.18285495801099, 2.41011538483469, 2.70948566853317, 
3.09826405257952, 3.59829975373812, 4.23451290313271, 5.03124981506028, 
6.00569320793327, 7.15779911939937, 8.45785116316068, 9.83703725607356, 
